,en,fr
324,Work commenced in 1971 and the university took the opportunity to simultaneously start an undergraduate degree in astronomy.,Les travaux dÃ©butent en 1971 et l'universitÃ© dÃ©cide du mÃªme coup de dÃ©marrer un programme de baccalaurÃ©at en astronomie.
325,"The observatory opened its doors in 1972 to display a dome housing a 41-centimetre telescope, and an adjacent lecture room.","L'observatoire, qui ouvre ses portes en 1972, est dotÃ© d'un dÃ´me abritant un tÃ©lescope de 41 centimÃ¨tres et d'une salle de cours adjacente."
326,The first research activities were mostly on photometry.,"Les premiers travaux de recherche sont, quant Ã  eux, surtout concentrÃ©s en photomÃ©trie."
327,The year of 1981 was particularly fruitful for the observatory.,L'annÃ©e 1981 est particuliÃ¨rement riche en Ã©vÃ¨nements.
328,The National Research Council of Canada decided to finance the construction of a new facility that would house a 1.5-metre telescope capable of operating in the infrared range.,"Le Conseil National de Recherches du Canada dÃ©cide de financer la construction d'un nouvel Ã©difice qui abritera un tÃ©lescope de 1,5 mÃ¨tre opÃ©rant dans l'infrarouge."
329,Alexander Rothney Cross signed on to the project by making another donation.,Alexander Rothney Cross se joint alors au projet et fait un nouveau don.
330,The Canadian Forces Base Cold Lake also provided a gift: a Baker-Nunn camera that the Armed Forces had used to track satellites in the sky.,La Base des Forces Canadiennes de Cold Lake fait Ã©galement un cadeau : il s'agit d'une camÃ©ra Baker-Nunn que les Forces ArmÃ©es utilisaient pour traquer les satellites dans le ciel.
331,The new facility was constructed by the physics department of the University of Calgary.,La construction de l'Ã©difice est entiÃ¨rement rÃ©alisÃ©e par l'atelier du dÃ©partement de physique de l'UniversitÃ© de Calgary.
332,Construction continued for several years and by 1987 the 1.5-metre telescope was operational.,"Elle s'Ã©chelonne sur plusieurs annÃ©es et, en 1987, le tÃ©lescope de 1,5 mÃ¨tre devient opÃ©rationnel."
333,The physics department changed its name to the Department of Physics and Astronomy.,Le dÃ©partement de physique change alors de nom et devient le dÃ©partement de physique et d'astronomie.
334,"Most of the research work focused on the study of stars, X-ray sources, possible black holes and planetary nebulas.","Les travaux de recherche portent, entre autres, sur l'Ã©tude d'Ã©toiles, de sources de rayons X, de possibles trous noirs et de nÃ©buleuses planÃ©taires."
335,"The telescope was still equipped with a metal mirror (not glass), and its optical qualities were considered less than optimal by that time.",Le tÃ©lescope est toutefois dotÃ© d'un miroir de mÃ©tal (et non de verre) n'ayant pas de grandes qualitÃ©s optiques.
336,The decision was made at the end of the 1980â€™s to replace it with a new 1.8-metre mirror.,"On dÃ©cide donc Ã  la fin des annÃ©es 1980 de le remplacer par un nouveau miroir de 1,8 mÃ¨tre."
337,"The new mirror was delivered to the observatory in 1993, and once again, Alexander Rothney Cross contributed to the project.",Ce nouveau miroir est livrÃ© Ã  l'observatoire en 1993.
338,"Construction was completed by the workshop of the Department of Physics and Astronomy, and the telescope became operational in 1996.","Une fois de plus, Alexander Rothney Cross contribue au projet et l'assemblage de la structure est rÃ©alisÃ© par l'atelier du dÃ©partement de physique et d'astronomie."
339,"The following year, it was baptized as the Alexander Rothney Cross Telescope in honour of the generous benefactor.",Le tÃ©lescope devient opÃ©rationnel en 1996 et on le baptise Alexander Rothney Cross en 1997.
340,"The new telescope is used to observe (among other things) gravitational lenses, asteroids, comets and variable stars, and is also used in the search for planets outside our solar system.","On utilise le nouveau tÃ©lescope pour observer, entre autres, des lentilles gravitationnelles, des astÃ©roÃ¯des, des comÃ¨tes, des Ã©toiles variables et pour chercher des planÃ¨tes extra-solaires."
341,Recent developments include a new Visitorâ€™s Centre that was inaugurated in 2003.,"En 2003, on inaugure un nouveau centre pour les visiteurs."
342,The 41-centimetre telescope continues to be operational and is used to track asteroids that orbit near Earth and represent a possible danger.,Le tÃ©lescope de 41 centimÃ¨tres est quant Ã  lui toujours opÃ©rationnel ; il est utilisÃ© pour repÃ©rer les astÃ©roÃ¯des qui orbitent prÃ¨s de la Terre et pouvant reprÃ©senter un danger.
343,"Astronomers Â« Return to the observatories The Mont-MÃ©gantic Observatory The largest astronomical observatory in eastern North America The Mont-MÃ©gantic Observatory was opened in 1978 near Sherbrooke, Quebec.","Astronomes Â« Retour aux observatoires L'Observatoire du Mont-MÃ©gantic Le plus grand observatoire astronomique de l'est de l'AmÃ©rique du Nord L'observatoire du Mont-MÃ©gantic, situÃ© prÃ¨s de Sherbrooke, au QuÃ©bec, est mis en service en 1978."
344,"It was created to promote university-level astronomy education in Quebec, to provide qualified astronomers with state of the art research equipment, and to promote astronomy among French Canadian citizens.","Sa crÃ©ation a pour but de promouvoir l'enseignement de l'astronomie universitaire au QuÃ©bec, de fournir aux astronomes qualifiÃ©s des instruments de recherche de pointe et de favoriser l'Ã©panouissement de l'astronomie dans la culture francophone."
345,The telescope is equipped with a 1.6-metre mirror that weights one metric ton; the entire structure weighs 24 tonnes.,"Le tÃ©lescope est dotÃ© d'un miroir de 1,6 mÃ¨tre de diamÃ¨tre pesant une tonne ; le poids total de la structure est de 24 tonnes."
346,"The Mont-MÃ©gantic Observatory houses the largest telescope in eastern North America, and the fourth largest in Canada after those of the David Dunlap Observatory in Toronto (1.88 metres), the Dominion Astrophysical Observatory in Victoria (1.83 metres), and the Rothney Astrophysical Observatory (1.8 metres).","AprÃ¨s le tÃ©lescope de l'Observatoire David Dunlap de Toronto (1,88 mÃ¨tre), celui de l'Observatoire FÃ©dÃ©ral d'Astrophysique de Victoria (1,83 mÃ¨tre) et celui de l'Observatoire d'Astrophysique Rothney de Calgary (1,8 mÃ¨tre), c'est le quatriÃ¨me plus grand tÃ©lescope au Canada et le plus grand de la cÃ´te est Nord-AmÃ©ricaine."
347,"Although not the biggest, the state of the art instruments attached to the Mont-MÃ©gantic telescope make it the most powerful telescope in Canada.",Ses instruments de pointe en font le tÃ©lescope le plus puissant au Canada.
348,The project to construct a large observatory in Quebec was launched in 1971 by professors Gilles Beaudet and George Michaud of the University of Montreal.,Le projet d'un grand observatoire quÃ©bÃ©cois est lancÃ© en 1971 par les professeurs Gilles Beaudet et George Michaud de l'UniversitÃ© de MontrÃ©al.
349,Laval University in Quebec City joined the venture in 1974 and a partnership agreement was signed in 1975.,L'UniversitÃ© Laval se joint Ã  l'entreprise en 1974 et une entente est signÃ©e entre les deux partenaires en 1975.
350,"The federal and provincial governments approved the project in 1976, and construction started the same year.",Le projet est approuvÃ© par les gouvernements fÃ©dÃ©ral et provincial en 1976 et la construction dÃ©bute la mÃªme annÃ©e.
351,"The service building was completed in 1977, and the observatory several months later in 1978.","Le bÃ¢timent de service est complÃ©tÃ© en 1977 et l'observatoire est finalisÃ© quelques mois plus tard, en 1978."
352,"RenÃ© Racine joined the project in 1973 and became Director in 1976, the same year he left the University of Toronto to work at the University of Montreal.","RenÃ© Racine s'associe au projet du nouvel observatoire dÃ¨s 1973 et en devient le directeur en 1976, annÃ©e oÃ¹ il quitte l'UniversitÃ© de Toronto pour joindre celle de MontrÃ©al."
353,A dynamic instrument program also accounts for a large part of MÃ©ganticâ€™s productivity.,Le programme d'instrumentation occupe Ã©galement une large part de la productivitÃ© de MÃ©gantic.
354,"In 1991, for example, the observatory became the first in Canada to use an infrared camera.","En 1991, par exemple, l'observatoire est le premier au Canada Ã  disposer d'une camÃ©ra infrarouge."
355,"Named MONICA (for MONtreal Infrared Camera), it was designed by Daniel Nadeau and RenÃ© Doyon of the University of Montreal.","Il s'agit de MONICA (pour MONtrÃ©al Infrared Camera), une camÃ©ra conÃ§ue par Daniel Nadeau et RenÃ© Doyon de l'UniversitÃ© de MontrÃ©al."
356,The site at Mont-MÃ©gantic is particularly favourable for infrared astronomy because interference radiation levels are very low during the long cold nights in winter (sometimes even lower than the levels at Mauna Kea in Hawaii).,"Le site du Mont-MÃ©gantic est particuliÃ¨rement favorable Ã  l'astronomie infrarouge car, lors des longues nuits froides d'hiver, le niveau de radiation parasite y est trÃ¨s bas (parfois mÃªme plus bas que sur le Mauna Kea, Ã  HawaÃ¯)."
357,"In 1996, the Mont-MÃ©gantic ASTROLab, an astronomy activity centre, opened its doors to the general public.","En 1996, un centre d'activitÃ© en astronomie pour le grand public ouvre ses portes : c'est l'ASTROLab du parc national du Mont-MÃ©gantic."
358,"The centre hosts interactive displays, a high definition movie, multimedia presentations and access to two public observatories during open house astronomy evenings.","Le centre est l'hÃ´te d'expositions interactives, d'un film haute dÃ©finition, de prÃ©sentations multimÃ©dias et offre aussi l'accÃ¨s Ã  deux observatoires publics utilisÃ©s lors des soirÃ©es d'astronomie."
359,Visitors can also tour the observatory and its 1.6-metre telescope during the day.,"De jour, les visiteurs peuvent aussi visiter l'observatoire et son tÃ©lescope de 1,6 mÃ¨tre."
360,"In 1999, a major 3-year renovation program was started.","En 1999, un important programme de rÃ©novation de trois ans dÃ©bute."
361,"First, the dome of the 1.6-metre telescope was repaired and equipped with a ventilation system.","La coupole du tÃ©lescope de 1,6 mÃ¨tre est d'abord rÃ©parÃ©e et Ã©quipÃ©e d'un systÃ¨me de ventilation."
362,"Then, in 2000, the observatory was linked to universities by fibre optics.","En 2000, l'observatoire est reliÃ© par fibres optiques au rÃ©seau des universitÃ©s."
363,"A year later, the telescope controls became fully computerized and a new bonnet (the interface that allows instruments to be coupled to the telescope) was installed.","En 2001, le contrÃ´le du tÃ©lescope est entiÃ¨rement opÃ©rÃ© par ordinateur et une nouvelle bonnette (interface permettant de coupler des instruments Ã  un tÃ©lescope) est installÃ©e."
364,"Following this, a number of new state of the art instruments were also added to the telescope.","Ã€ partir de la mÃªme pÃ©riode, toute une sÃ©rie de nouveaux instruments de pointe sont installÃ©s sur le tÃ©lescope."
365,Asteroid 4843 is named in honour of the observatory.,L'astÃ©roÃ¯de no 4843 porte le nom de MÃ©gantic en l'honneur de l'observatoire.
366,Astronomers Â« Return to the observatories The Canada-France-Hawaii Observatory One of the most powerful and productive observatories in the world The Canada-France-Hawaii Observatory began operating in 1979 atop the Mauna Kea volcano in Hawaii.,"Astronomes Â« Retour aux observatoires L'Observatoire Canada-France-HawaÃ¯ Un des observatoires les plus performants et productifs au monde L'Observatoire Canada-France-HawaÃ¯ entre en opÃ©ration en 1979 sur le volcan Mauna Kea, Ã  HawaÃ¯."
